Product sector,Value added (M EUR),GHG total (kt CO2e),Biomass (kt),Fossil (kt),Metals (kt),Minerals (kt),Material total (kt)
Paddy rice,0.0,3.7382056976339596e-05,0.0,0.0,0.0,0.0,0.0
Wheat,287.012618324,598.9143231683635,1249.26802628,0.0,0.0,0.0,1249.26802628
Cereal grains nec,357.175273556,694.1971961673806,2315.5064134865,0.0,0.0,0.0,2315.5064134865
"Vegetables, fruit, nuts",286.812268955,76.38695951333769,1009.273520582531,0.0,0.0,0.0,1009.273520582531
Oil seeds,191.009215361,251.37472942367833,480.89028570520003,0.0,0.0,0.0,480.89028570520003
"Sugar cane, sugar beet",10.1812561271,69.23629874115012,1492.32249478,0.0,0.0,0.0,1492.32249478
Plant-based fibers,0.0,0.000197587986359428,0.0,0.0,0.0,0.0,0.0
Crops nec,174.150670709,157.98880967944638,3.53998081124,0.0,0.0,0.0,3.53998081124
Cattle,100.368853104,2283.721180898596,4696.797611764,0.0,0.0,0.0,4696.797611764
Pigs,415.024847457,163.24420156834293,126.2642214756,0.0,0.0,0.0,126.2642214756
Poultry,323.165242886,246.49526210500505,1133.009040095,0.0,0.0,0.0,1133.009040095
Meat animals nec,68.5639376423,653.9578427898928,2737.1434565337,0.0,0.0,0.0,2737.1434565337
Animal products nec,27.2387833892,128.40224901763884,0.0,0.0,0.0,0.0,0.0
Raw milk,754.108716499,2336.9019801461022,2217.3267342333,0.0,0.0,0.0,2217.3267342333
"Wool, silk-worm cocoons",0.0386096503753,0.017287538208559463,0.0,0.0,0.0,0.0,0.0
Manure (conventional treatment),0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manure (biogas treatment),0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Products of forestry, logging and related services (02)",5208.41318249,423.8524084560015,32617.492949469997,0.0,0.0,0.0,32617.492949469997
Fish and other fishing products; services incidental of fishing (05),136.873036502,15.533589884557829,186.49384158369003,0.0,0.0,0.0,186.49384158369003
Anthracite,0.0,0.6664123703999383,0.0,0.0,0.0,0.0,0.0
Coking Coal,0.0,1.0478396197697402,0.0,0.0,0.0,0.0,0.0
Other Bituminous Coal,0.0,5.14613710511903,0.0,0.0,0.0,0.0,0.0
Sub-Bituminous Coal,0.0,0.2599743168789527,0.0,0.0,0.0,0.0,0.0
Patent Fuel,0.0,0.0272055843735032,0.0,0.0,0.0,0.0,0.0
Lignite/Brown Coal,0.0,0.6715374625377261,0.0,0.0,0.0,0.0,0.0
BKB/Peat Briquettes,0.0,0.09717782284037912,0.0,0.0,0.0,0.0,0.0
Peat,17.9042906795,6.782633631666279,0.0,718.454849318,0.0,0.0,718.454849318
"Crude petroleum and services related to crude oil extraction, excluding surveying",0.0,119.61637307532847,0.0,0.0,0.0,0.0,0.0
"Natural gas and services related to natural gas extraction, excluding surveying",1.67026344479,69.2090038391959,0.0,0.0,0.0,0.0,0.0
Natural Gas Liquids,0.0,22.68217025153323,0.0,0.0,0.0,0.0,0.0
Other Hydrocarbons,0.0,0.007528983244380108,0.0,0.0,0.0,0.0,0.0
Uranium and thorium ores (12),3.94188035423,3.2374590552073177,0.0,0.0,0.0,0.0,0.0
Iron ores,324.746017534,223.7017917551568,0.0,0.0,40887.9047967,0.0,40887.9047967
Copper ores and concentrates,1561.53961205,336.5525137171633,0.0,0.0,25079.4241322,0.0,25079.4241322
Nickel ores and concentrates,18.992064954,0.002805718939907044,0.0,0.0,0.0,0.0,0.0
Aluminium ores and concentrates,0.0,0.0005035398641169399,0.0,0.0,0.0,0.0,0.0
Precious metal ores and concentrates,51.1828156468,27.250918973811654,0.0,0.0,1467.479983802631,0.0,1467.479983802631
"Lead, zinc and tin ores and concentrates",90.7706593756,41.468647838090924,0.0,0.0,3966.978381179,0.0,3966.978381179
Other non-ferrous metal ores and concentrates,10.9270250436,0.0448424728945924,0.0,0.0,25.4950538267,0.0,25.4950538267
Stone,751.071441484,437.25707082183334,0.0,0.0,0.0,37734.4195002,37734.4195002
Sand and clay,723.247013415,320.7629962695768,0.0,0.0,0.0,18744.51306887,18744.51306887
"Chemical and fertilizer minerals, salt and other mining and quarrying products n.e.c.",122.682930147,99.29003571938497,0.0,0.0,0.0,2415.884294092,2415.884294092
Products of meat cattle,613.900595361,5.777083653869533,0.0,0.0,0.0,0.0,0.0
Products of meat pigs,245.354988328,6.358696029150347,0.0,0.0,0.0,0.0,0.0
Products of meat poultry,281.038352167,8.84186270809456,0.0,0.0,0.0,0.0,0.0
Meat products nec,770.163184124,38.72914780835527,0.0,0.0,0.0,0.0,0.0
products of Vegetable oils and fats,27.8347383357,1.1043853779532073,0.0,0.0,0.0,0.0,0.0
Dairy products,845.254683412,134.50870991689533,0.0,0.0,0.0,0.0,0.0
Processed rice,2.50689991027,0.4555794943994135,0.0,0.0,0.0,0.0,0.0
Sugar,31.80427145,16.608100830562254,0.0,0.0,0.0,0.0,0.0
Food products nec,3050.20706804,238.4959808605672,0.0,0.0,0.0,0.0,0.0
Beverages,742.704213767,61.44884543395745,0.0,0.0,0.0,0.0,0.0
Fish products,85.3285812553,59.62080973351151,0.0,0.0,0.0,0.0,0.0
Tobacco products (16),0.0,0.01061455400908728,0.0,0.0,0.0,0.0,0.0
Textiles (17),679.290453594,10.898754353251032,0.0,0.0,0.0,0.0,0.0
Wearing apparel; furs (18),112.549228694,14.337463466236215,0.0,0.0,0.0,0.0,0.0
Leather and leather products (19),120.735853216,0.5154339916343058,0.0,0.0,0.0,0.0,0.0
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),3680.1283931,421.2444171016625,0.0,0.0,0.0,0.0,0.0
"Wood material for treatment, Re-processing of secondary wood material into new wood material",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pulp,561.124339527,400.8480470745117,0.0,0.0,0.0,0.0,0.0
"Secondary paper for treatment, Re-processing of secondary paper into new pulp",0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paper and paper products,3088.89050515,800.2172772336086,0.0,0.0,0.0,0.0,0.0
